id,skills
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
41,"{'Text', 'Core', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
61589,"{'Text', 'UI'}"
,
21,"{'UI', 'Releng', 'Compare', 'Core', 'SWT', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
57,"{'UI', 'Text', 'Team', 'Ant', 'SWT'}"
,
57,"{'UI', 'Text', 'Team', 'Ant', 'SWT'}"
,
13212,set()
,
29,"{'Debug', 'Text', 'UI'}"
,
41,"{'Text', 'Core', 'UI'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
8,"{'Core', 'UI'}"
,
57,"{'UI', 'Text', 'Team', 'Ant', 'SWT'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
41,"{'Text', 'Core', 'UI'}"
,
57,"{'UI', 'Text', 'Team', 'Ant', 'SWT'}"
,
47,"{'UI', 'Releng', 'Team', 'Core', 'VCM', 'CVS', 'Runtime'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
46,"{'SWT', 'Core', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
1269,{'Text'}
,
38,{'SWT'}
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
16,set()
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
634,{'Core'}
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
13212,set()
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
59,"{'Core', 'UI'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
1269,{'Text'}
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
8,"{'Core', 'UI'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
29,"{'Debug', 'Text', 'UI'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
47,"{'UI', 'Releng', 'Team', 'Core', 'VCM', 'CVS', 'Runtime'}"
,
51,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'CVS', 'Help', 'Update', 'Runtime', 'SWT'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
38,{'SWT'}
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
8,"{'Core', 'UI'}"
,
9957,set()
,
9957,set()
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
59,"{'Core', 'UI'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
58,"{'Text', 'SWT', 'Debug', 'UI'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
38,{'SWT'}
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
8,"{'Core', 'UI'}"
,
727,{'Core'}
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
1068,"{'Build', 'UI', 'Runtime', 'Resources', 'Text', 'Doc', 'Releng', 'Ant', 'Core', 'Update', 'Framework', 'SWT', 'General', 'Debug'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
13212,set()
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
49,set()
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
52,"{'Core', 'APT', 'UI'}"
,
13212,set()
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
28,"{'Core', 'UI'}"
,
53,{'Core'}
,
13212,set()
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
64,"{'Text', 'SWT'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
66,"{'SWT', 'Core'}"
,
59,"{'Core', 'UI'}"
,
9957,set()
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
38,{'SWT'}
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
59,"{'Core', 'UI'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
8,"{'Core', 'UI'}"
,
8,"{'Core', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
8,"{'Core', 'UI'}"
,
8,"{'Core', 'UI'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
9,"{'Update', 'UI'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
4438,"{'Text', 'SWT', 'Core', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
38,{'SWT'}
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
38,{'SWT'}
,
1269,{'Text'}
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
29,"{'Debug', 'Text', 'UI'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
52,"{'Core', 'APT', 'UI'}"
,
38,{'SWT'}
,
20,"{'Debug', 'Core', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
51,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'CVS', 'Help', 'Update', 'Runtime', 'SWT'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
41,"{'Text', 'Core', 'UI'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
8,"{'Core', 'UI'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
9957,set()
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
29,"{'Debug', 'Text', 'UI'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
29,"{'Debug', 'Text', 'UI'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
41,"{'Text', 'Core', 'UI'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
10,"{'Text', 'UI'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
45,{'SWT'}
,
9957,set()
,
57,"{'UI', 'Text', 'Team', 'Ant', 'SWT'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
47,"{'UI', 'Releng', 'Team', 'Core', 'VCM', 'CVS', 'Runtime'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
8,"{'Core', 'UI'}"
,
8,"{'Core', 'UI'}"
,
41,"{'Text', 'Core', 'UI'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
41,"{'Text', 'Core', 'UI'}"
,
59,"{'Core', 'UI'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
13212,set()
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
51,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'CVS', 'Help', 'Update', 'Runtime', 'SWT'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
46,"{'SWT', 'Core', 'UI'}"
,
33,"{'Update', 'Core'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
47,"{'UI', 'Releng', 'Team', 'Core', 'VCM', 'CVS', 'Runtime'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
38,{'SWT'}
,
20,"{'Debug', 'Core', 'UI'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
57,"{'UI', 'Text', 'Team', 'Ant', 'SWT'}"
,
13212,set()
,
29,"{'Debug', 'Text', 'UI'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
9957,set()
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
16,set()
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
13212,set()
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
49,set()
,
57,"{'UI', 'Text', 'Team', 'Ant', 'SWT'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
49,set()
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
8,"{'Core', 'UI'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
8,"{'Core', 'UI'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
9957,set()
,
57,"{'UI', 'Text', 'Team', 'Ant', 'SWT'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
38,{'SWT'}
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
57,"{'UI', 'Text', 'Team', 'Ant', 'SWT'}"
,
307,{'Core'}
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
9957,set()
,
307,{'Core'}
,
59,"{'Core', 'UI'}"
,
38,{'SWT'}
,
41,"{'Text', 'Core', 'UI'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
8,"{'Core', 'UI'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
9957,set()
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
55,set()
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
1269,{'Text'}
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
51,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'CVS', 'Help', 'Update', 'Runtime', 'SWT'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
575,{'Core'}
,
64,"{'Text', 'SWT'}"
,
47,"{'UI', 'Releng', 'Team', 'Core', 'VCM', 'CVS', 'Runtime'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
47,"{'UI', 'Releng', 'Team', 'Core', 'VCM', 'CVS', 'Runtime'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
