id,skills
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
20,"{'Debug', 'UI', 'Core'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
8,"{'UI', 'Core'}"
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
41,"{'UI', 'Core', 'Text'}"
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
47,"{'CVS', 'VCM', 'UI', 'Releng', 'Runtime', 'Core', 'Team'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
46,"{'UI', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
1269,{'Text'}
38,{'SWT'}
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
16,set()
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
634,{'Core'}
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
13212,set()
60,"{'UI', 'Core', 'Text', 'SWT'}"
20,"{'Debug', 'UI', 'Core'}"
59,"{'UI', 'Core'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
1269,{'Text'}
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
8,"{'UI', 'Core'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
29,"{'UI', 'Debug', 'Text'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
47,"{'CVS', 'VCM', 'UI', 'Releng', 'Runtime', 'Core', 'Team'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
38,{'SWT'}
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
8,"{'UI', 'Core'}"
9957,set()
9957,set()
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
59,"{'UI', 'Core'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
58,"{'UI', 'Debug', 'Text', 'SWT'}"
20,"{'Debug', 'UI', 'Core'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
38,{'SWT'}
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
20,"{'Debug', 'UI', 'Core'}"
8,"{'UI', 'Core'}"
727,{'Core'}
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
20,"{'Debug', 'UI', 'Core'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
13212,set()
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
49,set()
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
20,"{'Debug', 'UI', 'Core'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
52,"{'UI', 'Core', 'APT'}"
13212,set()
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
20,"{'Debug', 'UI', 'Core'}"
20,"{'Debug', 'UI', 'Core'}"
28,"{'UI', 'Core'}"
53,{'Core'}
13212,set()
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
64,"{'Text', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
66,"{'Core', 'SWT'}"
59,"{'UI', 'Core'}"
9957,set()
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
38,{'SWT'}
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
59,"{'UI', 'Core'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
8,"{'UI', 'Core'}"
8,"{'UI', 'Core'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
8,"{'UI', 'Core'}"
8,"{'UI', 'Core'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
9,"{'UI', 'Update'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
4438,"{'UI', 'Core', 'Text', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
38,{'SWT'}
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
38,{'SWT'}
1269,{'Text'}
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
29,"{'UI', 'Debug', 'Text'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
52,"{'UI', 'Core', 'APT'}"
38,{'SWT'}
20,"{'Debug', 'UI', 'Core'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
20,"{'Debug', 'UI', 'Core'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
41,"{'UI', 'Core', 'Text'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
20,"{'Debug', 'UI', 'Core'}"
8,"{'UI', 'Core'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
9957,set()
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
29,"{'UI', 'Debug', 'Text'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
29,"{'UI', 'Debug', 'Text'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
41,"{'UI', 'Core', 'Text'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
10,"{'UI', 'Text'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
20,"{'Debug', 'UI', 'Core'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
20,"{'Debug', 'UI', 'Core'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
20,"{'Debug', 'UI', 'Core'}"
20,"{'Debug', 'UI', 'Core'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
45,{'SWT'}
9957,set()
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
47,"{'CVS', 'VCM', 'UI', 'Releng', 'Runtime', 'Core', 'Team'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
8,"{'UI', 'Core'}"
8,"{'UI', 'Core'}"
41,"{'UI', 'Core', 'Text'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
41,"{'UI', 'Core', 'Text'}"
59,"{'UI', 'Core'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
13212,set()
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
46,"{'UI', 'Core', 'SWT'}"
33,"{'Update', 'Core'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
47,"{'CVS', 'VCM', 'UI', 'Releng', 'Runtime', 'Core', 'Team'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
38,{'SWT'}
20,"{'Debug', 'UI', 'Core'}"
20,"{'Debug', 'UI', 'Core'}"
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
13212,set()
29,"{'UI', 'Debug', 'Text'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
9957,set()
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
16,set()
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
13212,set()
24,"{'Debug', 'UI', 'Core', 'Text'}"
49,set()
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
49,set()
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
20,"{'Debug', 'UI', 'Core'}"
8,"{'UI', 'Core'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
8,"{'UI', 'Core'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
20,"{'Debug', 'UI', 'Core'}"
9957,set()
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
38,{'SWT'}
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
20,"{'Debug', 'UI', 'Core'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
307,{'Core'}
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
9957,set()
307,{'Core'}
59,"{'UI', 'Core'}"
38,{'SWT'}
41,"{'UI', 'Core', 'Text'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
8,"{'UI', 'Core'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
9957,set()
24,"{'Debug', 'UI', 'Core', 'Text'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
20,"{'Debug', 'UI', 'Core'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
20,"{'Debug', 'UI', 'Core'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
55,set()
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
1269,{'Text'}
60,"{'UI', 'Core', 'Text', 'SWT'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
20,"{'Debug', 'UI', 'Core'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
575,{'Core'}
64,"{'Text', 'SWT'}"
47,"{'CVS', 'VCM', 'UI', 'Releng', 'Runtime', 'Core', 'Team'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
47,"{'CVS', 'VCM', 'UI', 'Releng', 'Runtime', 'Core', 'Team'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
20,"{'Debug', 'UI', 'Core'}"
,
41,"{'UI', 'Core', 'Text'}"
41,"{'UI', 'Core', 'Text'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
13212,set()
24,"{'Debug', 'UI', 'Core', 'Text'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
20,"{'Debug', 'UI', 'Core'}"
58,"{'UI', 'Debug', 'Text', 'SWT'}"
47,"{'CVS', 'VCM', 'UI', 'Releng', 'Runtime', 'Core', 'Team'}"
13212,set()
60,"{'UI', 'Core', 'Text', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
4438,"{'UI', 'Core', 'Text', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
